/usr/local/opt/openjdk/bin/javadoc
@options
@packages
-classpath
'/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.3.3.RELEASE/spring-boot-starter-web-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.3.RELEASE/spring-boot-starter-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot/2.3.3.RELEASE/spring-boot-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.3.RELEASE/spring-boot-autoconfigure-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.3.3.RELEASE/spring-boot-starter-logging-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/stepurkoolksandr/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/stepurkoolksandr/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/Users/stepurkoolksandr/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar:/Users/stepurkoolksandr/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/Users/stepurkoolksandr/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/stepurkoolksandr/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.3.3.RELEASE/spring-boot-starter-json-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.2/jackson-databind-2.11.2.jar:/Users/stepurkoolksandr/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.2/jackson-core-2.11.2.jar:/Users/stepurkoolksandr/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.2/jackson-datatype-jdk8-2.11.2.jar:/Users/stepurkoolksandr/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.2/jackson-datatype-jsr310-2.11.2.jar:/Users/stepurkoolksandr/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.2/jackson-module-parameter-names-2.11.2.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.3.3.RELEASE/spring-boot-starter-tomcat-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.37/tomcat-embed-core-9.0.37.jar:/Users/stepurkoolksandr/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/Users/stepurkoolksandr/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.37/tomcat-embed-websocket-9.0.37.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-web/5.2.8.RELEASE/spring-web-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-beans/5.2.8.RELEASE/spring-beans-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-webmvc/5.2.8.RELEASE/spring-webmvc-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-aop/5.2.8.RELEASE/spring-aop-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-context/5.2.8.RELEASE/spring-context-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-expression/5.2.8.RELEASE/spring-expression-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-starter-test/2.3.3.RELEASE/spring-boot-starter-test-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-test/2.3.3.RELEASE/spring-boot-test-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/boot/spring-boot-test-autoconfigure/2.3.3.RELEASE/spring-boot-test-autoconfigure-2.3.3.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.jar:/Users/stepurkoolksandr/.m2/repository/net/minidev/json-smart/2.3/json-smart-2.3.jar:/Users/stepurkoolksandr/.m2/repository/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar:/Users/stepurkoolksandr/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar:/Users/stepurkoolksandr/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/Users/stepurkoolksandr/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/Users/stepurkoolksandr/.m2/repository/org/assertj/assertj-core/3.16.1/assertj-core-3.16.1.jar:/Users/stepurkoolksandr/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar:/Users/stepurkoolksandr/.m2/repository/org/junit/jupiter/junit-jupiter/5.6.2/junit-jupiter-5.6.2.jar:/Users/stepurkoolksandr/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.6.2/junit-jupiter-api-5.6.2.jar:/Users/stepurkoolksandr/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar:/Users/stepurkoolksandr/.m2/repository/org/junit/platform/junit-platform-commons/1.6.2/junit-platform-commons-1.6.2.jar:/Users/stepurkoolksandr/.m2/repository/org/junit/jupiter/junit-jupiter-params/5.6.2/junit-jupiter-params-5.6.2.jar:/Users/stepurkoolksandr/.m2/repository/org/junit/vintage/junit-vintage-engine/5.6.2/junit-vintage-engine-5.6.2.jar:/Users/stepurkoolksandr/.m2/repository/org/apiguardian/apiguardian-api/1.1.0/apiguardian-api-1.1.0.jar:/Users/stepurkoolksandr/.m2/repository/org/junit/platform/junit-platform-engine/1.6.2/junit-platform-engine-1.6.2.jar:/Users/stepurkoolksandr/.m2/repository/junit/junit/4.13/junit-4.13.jar:/Users/stepurkoolksandr/.m2/repository/org/mockito/mockito-core/3.3.3/mockito-core-3.3.3.jar:/Users/stepurkoolksandr/.m2/repository/net/bytebuddy/byte-buddy/1.10.14/byte-buddy-1.10.14.jar:/Users/stepurkoolksandr/.m2/repository/net/bytebuddy/byte-buddy-agent/1.10.14/byte-buddy-agent-1.10.14.jar:/Users/stepurkoolksandr/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/Users/stepurkoolksandr/.m2/repository/org/mockito/mockito-junit-jupiter/3.3.3/mockito-junit-jupiter-3.3.3.jar:/Users/stepurkoolksandr/.m2/repository/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar:/Users/stepurkoolksandr/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-core/5.2.8.RELEASE/spring-core-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-jcl/5.2.8.RELEASE/spring-jcl-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/spring-test/5.2.8.RELEASE/spring-test-5.2.8.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/xmlunit/xmlunit-core/2.7.0/xmlunit-core-2.7.0.jar:/Users/stepurkoolksandr/.m2/repository/org/projectlombok/lombok/1.18.10/lombok-1.18.10.jar:/Users/stepurkoolksandr/.m2/repository/io/springfox/springfox-swagger2/2.9.2/springfox-swagger2-2.9.2.jar:/Users/stepurkoolksandr/.m2/repository/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.jar:/Users/stepurkoolksandr/.m2/repository/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.jar:/Users/stepurkoolksandr/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.2/jackson-annotations-2.11.2.jar:/Users/stepurkoolksandr/.m2/repository/io/springfox/springfox-spi/2.9.2/springfox-spi-2.9.2.jar:/Users/stepurkoolksandr/.m2/repository/io/springfox/springfox-core/2.9.2/springfox-core-2.9.2.jar:/Users/stepurkoolksandr/.m2/repository/io/springfox/springfox-schema/2.9.2/springfox-schema-2.9.2.jar:/Users/stepurkoolksandr/.m2/repository/io/springfox/springfox-swagger-common/2.9.2/springfox-swagger-common-2.9.2.jar:/Users/stepurkoolksandr/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar:/Users/stepurkoolksandr/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/Users/stepurkoolksandr/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/stepurkoolksandr/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.jar:/Users/stepurkoolksandr/.m2/repository/org/mapstruct/mapstruct/1.2.0.Final/mapstruct-1.2.0.Final.jar:/Users/stepurkoolksandr/.m2/repository/io/springfox/springfox-swagger-ui/2.8.0/springfox-swagger-ui-2.8.0.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/src/main/java'
-author
-bottom
'Copyright &#169; 2021. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'restExample 0.1.0 API'
/Users/stepurkoolksandr/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar = 1598533117335
/Users/stepurkoolksandr/.m2/repository/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar = 1598889241382
/Users/stepurkoolksandr/.m2/repository/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.jar = 1598889241256
/Users/stepurkoolksandr/.m2/repository/org/mapstruct/mapstruct/1.2.0.Final/mapstruct-1.2.0.Final.jar = 1598889241890
/Users/stepurkoolksandr/.m2/repository/io/springfox/springfox-swagger-ui/2.8.0/springfox-swagger-ui-2.8.0.jar = 1598889251237
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/src/main/java = 1622441404024
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/constant-values.html = 1623693646815
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/member-search-index.zip = 1623693646882
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/overview-tree.html = 1623693646852
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/index.html = 1623693646860
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/package-search-index.js = 1623693646876
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/package-search-index.zip = 1623693646879
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/type-search-index.zip = 1623693646880
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/index-all.html = 1623693646883
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/allpackages-index.html = 1623693646943
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/deprecated-list.html = 1623693646856
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/member-search-index.js = 1623693646881
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/script.js = 1623693646951
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/stylesheet.css = 1623693646950
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/overview-summary.html = 1623693646946
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/help-doc.html = 1623693646948
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/system-properties.html = 1623693646945
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/element-list = 1623693646783
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/allclasses-index.html = 1623693646907
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/type-search-index.js = 1623693646880
/Users/stepurkoolksandr/javaSprSum2021/srsCode/mvn/restExample/target/site/apidocs/search.js = 1623693646952
